ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LICENSE.txt
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\bugsense-3.6.jar
* app\libs\commons-io-2.4.jar
* app\libs\httpclient-4.2.5.jar
* app\libs\mquiz-0.16.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\www\
* app\src\main\assets\www\en\
* app\src\main\assets\www\en\about.html
* app\src\main\assets\www\en\help.html
* app\src\main\assets\www\en\monitor_not_available.html
* app\src\main\assets\www\en\privacy.html
* app\src\main\assets\www\en\scorecard_not_available.html
* app\src\main\assets\www\en\upgrade.txt
* app\src\main\assets\www\en\webview_loading.html
* app\src\main\assets\www\images\
* app\src\main\assets\www\images\UK-AID-Standard-RGB.jpg
* app\src\main\assets\www\images\mPoweringlogo.resized.jpg
* app\src\main\assets\www\preload\
* app\src\main\assets\www\preload\courses\
* app\src\main\assets\www\preload\courses\README.txt
* app\src\main\assets\www\preload\media\
* app\src\main\assets\www\preload\media\README.txt
* app\src\main\assets\www\style.css
* app\src\main\java\
* app\src\main\java\org\
* app\src\main\java\org\digitalcampus\
* app\src\main\java\org\digitalcampus\oppia\
* app\src\main\java\org\digitalcampus\oppia\activity\
* app\src\main\java\org\digitalcampus\oppia\activity\AboutActivity.java
* app\src\main\java\org\digitalcampus\oppia\activity\AppActivity.java
* app\src\main\java\org\digitalcampus\oppia\activity\CourseActivity.java
* app\src\main\java\org\digitalcampus\oppia\activity\CourseIndexActivity.java
* app\src\main\java\org\digitalcampus\oppia\activity\CourseMetaPageActivity.java
* app\src\main\java\org\digitalcampus\oppia\activity\DownloadActivity.java
